"filename", "language", "TypeScript", "TypeScript JSX", "JSON with Comments", "JSON", "Markdown", "YAML", "JavaScript", "CSS", "Python", "Docker", "pip requirements", "HTML", "comment", "blank", "total"
"/Users/wjshewitt/prospect/src/components/sidebar/demographics/source-attribution.tsx", "TypeScript JSX", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12
"/Users/wjshewitt/prospect/src/components/sidebar/demographics/types.ts", "TypeScript", 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/wjshewitt/prospect/src/components/sidebar/development-details.tsx", "TypeScript JSX", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16, 94
"/Users/wjshewitt/prospect/src/components/sidebar/elevation-analysis.tsx", "TypeScript JSX", 0, 183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 197
"/Users/wjshewitt/prospect/src/components/sidebar/procedural-planner-panel.tsx", "TypeScript JSX", 0, 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11, 162
"/Users/wjshewitt/prospect/src/components/sidebar/solar-analysis.tsx", "TypeScript JSX", 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 85
"/Users/wjshewitt/prospect/src/components/sidebar/statistics-sidebar.tsx", "TypeScript JSX", 0, 342, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15, 358
"/Users/wjshewitt/prospect/src/components/sidebar/three-d-editor-panel.tsx", "TypeScript JSX", 0, 321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 363
"/Users/wjshewitt/prospect/src/components/terrain/basic-terrain-analysis.tsx", "TypeScript JSX", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8, 131
"/Users/wjshewitt/prospect/src/components/terrain/terrain-analysis-panel.tsx", "TypeScript JSX", 0, 105, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 14, 125
"/Users/wjshewitt/prospect/src/components/tools/tool-palette.tsx", "TypeScript JSX", 0, 528, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 32, 574
"/Users/wjshewitt/prospect/src/components/tools/zoning/zone-tool.tsx", "TypeScript JSX", 0, 370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 58, 476
"/Users/wjshewitt/prospect/src/components/tutorial/tutorial-guide.tsx", "TypeScript JSX", 0, 140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 21, 163
"/Users/wjshewitt/prospect/src/components/ui/accordion.tsx", "TypeScript JSX", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 59
"/Users/wjshewitt/prospect/src/components/ui/alert-dialog.tsx", "TypeScript JSX", 0, 127, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 142
"/Users/wjshewitt/prospect/src/components/ui/alert.tsx", "TypeScript JSX", 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 60
"/Users/wjshewitt/prospect/src/components/ui/avatar.tsx", "TypeScript JSX", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 51
"/Users/wjshewitt/prospect/src/components/ui/badge.tsx", "TypeScript JSX", 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/wjshewitt/prospect/src/components/ui/button.tsx", "TypeScript JSX", 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 57
"/Users/wjshewitt/prospect/src/components/ui/calendar.tsx", "TypeScript JSX", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 71
"/Users/wjshewitt/prospect/src/components/ui/card.tsx", "TypeScript JSX", 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 80
"/Users/wjshewitt/prospect/src/components/ui/carousel.tsx", "TypeScript JSX", 0, 232, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 263
"/Users/wjshewitt/prospect/src/components/ui/chart.tsx", "TypeScript JSX", 0, 327, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37, 366
"/Users/wjshewitt/prospect/src/components/ui/checkbox.tsx", "TypeScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 31
"/Users/wjshewitt/prospect/src/components/ui/collapsible.tsx", "TypeScript JSX", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12
"/Users/wjshewitt/prospect/src/components/ui/dialog.tsx", "TypeScript JSX", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 123
"/Users/wjshewitt/prospect/src/components/ui/dropdown-menu.tsx", "TypeScript JSX", 0, 182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 201
"/Users/wjshewitt/prospect/src/components/ui/form.tsx", "TypeScript JSX", 0, 153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 179
"/Users/wjshewitt/prospect/src/components/ui/input.tsx", "TypeScript JSX", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 23
"/Users/wjshewitt/prospect/src/components/ui/label.tsx", "TypeScript JSX", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"/Users/wjshewitt/prospect/src/components/ui/menubar.tsx", "TypeScript JSX", 0, 237, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 257
"/Users/wjshewitt/prospect/src/components/ui/popover.tsx", "TypeScript JSX", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32
"/Users/wjshewitt/prospect/src/components/ui/progress.tsx", "TypeScript JSX", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/wjshewitt/prospect/src/components/ui/radio-group.tsx", "TypeScript JSX", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 45
"/Users/wjshewitt/prospect/src/components/ui/save-load-dropdown.tsx", "TypeScript JSX", 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 200
"/Users/wjshewitt/prospect/src/components/ui/scroll-area.tsx", "TypeScript JSX", 0, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 49
"/Users/wjshewitt/prospect/src/components/ui/select.tsx", "TypeScript JSX", 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 161
"/Users/wjshewitt/prospect/src/components/ui/separator.tsx", "TypeScript JSX", 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 32
"/Users/wjshewitt/prospect/src/components/ui/sheet.tsx", "TypeScript JSX", 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 141
"/Users/wjshewitt/prospect/src/components/ui/sidebar.tsx", "TypeScript JSX", 0, 697, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 55, 764
"/Users/wjshewitt/prospect/src/components/ui/skeleton.tsx", "TypeScript JSX", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 16
"/Users/wjshewitt/prospect/src/components/ui/slider.tsx", "TypeScript JSX", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"/Users/wjshewitt/prospect/src/components/ui/switch.tsx", "TypeScript JSX", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 30
"/Users/wjshewitt/prospect/src/components/ui/table.tsx", "TypeScript JSX", 0, 107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 118
"/Users/wjshewitt/prospect/src/components/ui/tabs.tsx", "TypeScript JSX", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 56
"/Users/wjshewitt/prospect/src/components/ui/textarea.tsx", "TypeScript JSX", 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 22
"/Users/wjshewitt/prospect/src/components/ui/toast.tsx", "TypeScript JSX", 0, 116, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 130
"/Users/wjshewitt/prospect/src/components/ui/toaster.tsx", "TypeScript JSX", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 36
"/Users/wjshewitt/prospect/src/components/ui/tooltip.tsx", "TypeScript JSX", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 31
"/Users/wjshewitt/prospect/src/components/welcome/project-card.tsx", "TypeScript JSX", 0, 264, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 22, 289
"/Users/wjshewitt/prospect/src/config/demographics.ts", "TypeScript", 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 58
"/Users/wjshewitt/prospect/src/hooks/use-auth.tsx", "TypeScript JSX", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14
"/Users/wjshewitt/prospect/src/hooks/use-local-storage.ts", "TypeScript", 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 9, 52
"/Users/wjshewitt/prospect/src/hooks/use-mobile.tsx", "TypeScript JSX", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 20
"/Users/wjshewitt/prospect/src/hooks/use-toast.ts", "TypeScript", 160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 32, 195
"/Users/wjshewitt/prospect/src/lib/firebase.ts", "TypeScript", 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 8, 45
"/Users/wjshewitt/prospect/src/lib/map-providers.ts", "TypeScript", 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 7, 117
"/Users/wjshewitt/prospect/src/lib/mapbox-config.ts", "TypeScript", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 15
"/Users/wjshewitt/prospect/src/lib/procedural-types.ts", "TypeScript", 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 52
"/Users/wjshewitt/prospect/src/lib/sandbox.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 31
"/Users/wjshewitt/prospect/src/lib/terrain-analysis.ts", "TypeScript", 126, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28, 155
"/Users/wjshewitt/prospect/src/lib/types.ts", "TypeScript", 277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 28, 326
"/Users/wjshewitt/prospect/src/lib/urban-planner.ts", "TypeScript", 584, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 60, 657
"/Users/wjshewitt/prospect/src/lib/utils.ts", "TypeScript", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"/Users/wjshewitt/prospect/src/services/annotation.ts", "TypeScript", 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 79
"/Users/wjshewitt/prospect/src/services/buffer.ts", "TypeScript", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 46
"/Users/wjshewitt/prospect/src/services/data-integrator-service.ts", "TypeScript", 380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 43, 441
"/Users/wjshewitt/prospect/src/services/demographics/orchestrator.ts", "TypeScript", 265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 39, 365
"/Users/wjshewitt/prospect/src/services/demographics/providers/base.ts", "TypeScript", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 32
"/Users/wjshewitt/prospect/src/services/demographics/providers/census.ts", "TypeScript", 498, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 56, 585
"/Users/wjshewitt/prospect/src/services/elevation.ts", "TypeScript", 190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 43, 261
"/Users/wjshewitt/prospect/src/services/geometry/google-map-adapter.ts", "TypeScript", 267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 53, 332
"/Users/wjshewitt/prospect/src/services/geometry/map-adapter.ts", "TypeScript", 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 97, 24, 191
"/Users/wjshewitt/prospect/src/services/geometry/polygon.ts", "TypeScript", 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 38, 360
"/Users/wjshewitt/prospect/src/services/local-authority/local-authority-service.ts", "TypeScript", 199, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 34, 298
"/Users/wjshewitt/prospect/src/services/measurement.ts", "TypeScript", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 26, 205
"/Users/wjshewitt/prospect/src/services/pdf-report-service.ts", "TypeScript", 536, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 52, 606
"/Users/wjshewitt/prospect/src/services/procedural-generation.ts", "TypeScript", 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 16, 92
"/Users/wjshewitt/prospect/src/services/proximity-service.ts", "TypeScript", 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 21, 179
"/Users/wjshewitt/prospect/src/services/turf-operations.ts", "TypeScript", 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 18, 70
"/Users/wjshewitt/prospect/src/services/zoning/rules.ts", "TypeScript", 267, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 31, 339
"/Users/wjshewitt/prospect/styles.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 863, 0, 0, 0, 0, 21, 149, 1033
"/Users/wjshewitt/prospect/tailwind.config.ts", "TypeScript", 103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 105
"/Users/wjshewitt/prospect/tsconfig.json", "JSON with Comments", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 28
"Total", "-", 6483, 16697, 27, 18438, 2145, 30, 2644, 1981, 0, 7, 4, 536, 1380, 3929, 54301